!SESSION 2017-04-20 10:00:32.886 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\iftik\Desktop\CSE 2221\workspace\.metadata\.bak_0.log
Created Time: 2017-04-20 11:45:20.457

!ENTRY org.eclipse.jface 2 0 2017-04-20 11:45:20.462
!MESSAGE The image could not be loaded: URLImageDescriptor(platform:/plugin/org.eclipse.ui/icons/full/elcl16/up_nav.gif)
!STACK 0
org.eclipse.jface.resource.DeviceResourceException: Unable to create resource URLImageDescriptor(platform:/plugin/org.eclipse.ui/icons/full/elcl16/up_nav.gif)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:166)
	at com.puppycrawl.tools.checkstyle.TreeWalker.parse(TreeWalker.java:440)
	at com.puppycrawl.tools.checkstyle.TreeWalker.processFiltered(TreeWalker.java:175)
	... 19 more

!ENTRY net.sf.eclipsecs.core 4 0 2017-04-20 11:54:47.001
!MESSAGE Checkstyle-Plugin: Exception was thrown while processing C:\Users\iftik\Desktop\CSE 2221\workspace\EmailAccounts\src\EmailAccountMain.java
!STACK 0
com.puppycrawl.tools.checkstyle.api.CheckstyleException: Exception was thrown while processing C:\Users\iftik\Desktop\CSE 2221\workspace\EmailAccounts\src\EmailAccountMain.java
	at com.puppycrawl.tools.checkstyle.Checker.processFiles(Checker.java:281)
	at com.puppycrawl.tools.checkstyle.Checker.process(Checker.java:196)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:159)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:300)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:171)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.puppycrawl.tools.checkstyle.api.CheckstyleException: MismatchedTokenException occurred during the analysis of file C:\Users\iftik\Desktop\CSE 2221\workspace\EmailAccounts\src\EmailAccountMain.java.
	at com.puppycrawl.tools.checkstyle.TreeWalker.processFiltered(TreeWalker.java:193)
	at com.puppycrawl.tools.checkstyle.api.AbstractFileSetCheck.process(AbstractFileSetCheck.java:78)
	at com.puppycrawl.tools.checkstyle.Checker.processFile(Checker.java:301)
	at com.puppycrawl.tools.checkstyle.Checker.processFiles(Checker.java:271)
	... 16 more
Caused by: C:\Users\iftik\Desktop\CSE 2221\workspace\EmailAccounts\src\EmailAccountMain.java:51:9: expecting EOF, found '}'
	at antlr.Parser.match(Parser.java:211)
	at com.puppycrawl.tools.checkstyle.grammars.GeneratedJavaRecognizer.compilationUnit(GeneratedJavaRecognizer.java:211)
	at com.puppycrawl.tools.checkstyle.TreeWalker.parse(TreeWalker.java:440)
	at com.puppycrawl.tools.checkstyle.TreeWalker.processFiltered(TreeWalker.java:175)
	... 19 more

!ENTRY net.sf.eclipsecs.core 4 0 2017-04-20 11:54:59.966
!MESSAGE Checkstyle-Plugin: Exception was thrown while processing C:\Users\iftik\Desktop\CSE 2221\workspace\EmailAccounts\src\EmailAccountMain.java
!STACK 0
com.puppycrawl.tools.checkstyle.api.CheckstyleException: Exception was thrown while processing C:\Users\iftik\Desktop\CSE 2221\workspace\EmailAccounts\src\EmailAccountMain.java
	at com.puppycrawl.tools.checkstyle.Checker.processFiles(Checker.java:281)
	at com.puppycrawl.tools.checkstyle.Checker.process(Checker.java:196)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:159)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:300)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:171)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.puppycrawl.tools.checkstyle.api.CheckstyleException: MismatchedTokenException occurred during the analysis of file C:\Users\iftik\Desktop\CSE 2221\workspace\EmailAccounts\src\EmailAccountMain.java.
